R_DEF: Internal format may change without notice
local
attr? scalableType
color background
color black
color info
color omi_text_color
color primary
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color voice_main_color
color voice_main_color_50
color voice_main_text_color
color voice_main_text_color_50
color voice_red
color voice_text_in_call
color white
dimen margin_keyboard
drawable ic_call_status_inbound
drawable ic_call_status_local
drawable ic_inbound_btn_accept
drawable ic_inbound_btn_close
drawable ic_inbound_btn_decline
drawable ic_notification
drawable rounded_image_button
font font
font roboto_medium
font roboto_regular
id avatarContent
id avatarWrapper
id backgroundView
id btnAcceptCall
id btnAcceptCallWrapper
id btnEndCall
id btn_answer
id btn_decline
id center
id centerBottom
id centerBottomCrop
id centerCrop
id centerInside
id centerTop
id centerTopCrop
id directionIcon
id endInside
id fitCenter
id fitEnd
id fitStart
id fitXY
id img_avatar
id leftBottom
id leftBottomCrop
id leftCenter
id leftCenterCrop
id leftTop
id leftTopCrop
id none
id pannelConfirm
id remoteDisplayName
id remoteNumber
id remoteUuid
id rightBottom
id rightBottomCrop
id rightCenter
id rightCenterCrop
id rightTop
id rightTopCrop
id sipNumber
id startAt
id startInside
id txt_call_type
id txt_user_name
layout incoming_call_activity
layout notification_incoming_call
style CallkitIncomingTheme
style Theme.Omi.Transparent
style TranslucentTheme
styleable scaleStyle scalableType
